[0.081s] Invoking command in '/home/pp/Tawan-pe-/build/ired_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pp/Tawan-pe-/install/station_pkg:/home/pp/Tawan-pe-/install/ros2_aruco:/home/pp/Tawan-pe-/install/motion_control:/home/pp/Tawan-pe-/install/ired_teleop:/home/pp/Tawan-pe-/install/ired_movetogoal:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pp/Tawan-pe-/build/ired_msgs -- -j12 -l12
[1.467s] [  1%] Built target ired_msgs__rosidl_generator_type_description
[1.467s] [  1%] Built target ament_cmake_python_symlink_ired_msgs
[1.467s] [  2%] Built target ired_msgs__cpp
[1.468s] [ 25%] Built target ired_msgs__rosidl_generator_c
[1.468s] [ 35%] Built target ired_msgs__rosidl_typesupport_c
[1.468s] [ 44%] Built target ired_msgs__rosidl_typesupport_introspection_cpp
[1.468s] [ 63%] Built target ired_msgs__rosidl_typesupport_introspection_c
[1.468s] [ 62%] Built target ired_msgs__rosidl_typesupport_fastrtps_c
[1.468s] [ 72%] Built target ired_msgs__rosidl_typesupport_cpp
[1.468s] [ 82%] Built target ired_msgs__rosidl_typesupport_fastrtps_cpp
[1.468s] [ 82%] Built target ired_msgs
[1.469s] [ 83%] Built target ired_msgs__py
[1.469s] [ 91%] Built target ired_msgs__rosidl_generator_py
[1.469s] [ 94%] Built target ired_msgs_s__rosidl_typesupport_fastrtps_c
[1.469s] [ 97%] Built target ired_msgs_s__rosidl_typesupport_c
[1.469s] [100%] Built target ired_msgs_s__rosidl_typesupport_introspection_c
[1.516s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ament_index/resource_index/rosidl_interfaces/ired_msgs
[1.516s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/msg/IMUData.json
[1.517s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/msg/MotorControl.json
[1.518s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/msg/MotorData.json
[1.518s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/msg/MotorSpeed.json
[1.519s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/srv/PIDTuning.json
[1.520s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/imu_data__functions.h
[1.520s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/imu_data__struct.h
[1.521s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/imu_data__type_support.h
[1.523s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_control__functions.h
[1.529s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_control__struct.h
[1.530s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_control__type_support.h
[1.530s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_data__functions.h
[1.530s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_data__struct.h
[1.531s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_data__type_support.h
[1.532s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_speed__functions.h
[1.533s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_speed__struct.h
[1.543s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_speed__type_support.h
[1.543s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/imu_data.h
[1.543s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/motor_control.h
[1.543s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/motor_data.h
[1.543s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/motor_speed.h
[1.544s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/rosidl_generator_c__visibility_control.h
[1.544s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/srv/detail/pid_tuning__functions.h
[1.544s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/srv/detail/pid_tuning__struct.h
[1.550s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/srv/detail/pid_tuning__type_support.h
[1.551s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/srv/pid_tuning.h
[1.553s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/environment/library_path.sh
[1.553s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/environment/library_path.dsv
[1.560s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/imu_data__rosidl_typesupport_fastrtps_c.h
[1.560s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_control__rosidl_typesupport_fastrtps_c.h
[1.560s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_data__rosidl_typesupport_fastrtps_c.h
[1.560s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_speed__rosidl_typesupport_fastrtps_c.h
[1.561s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.561s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/srv/detail/pid_tuning__rosidl_typesupport_fastrtps_c.h
[1.562s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/imu_data__builder.hpp
[1.563s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/imu_data__struct.hpp
[1.563s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/imu_data__traits.hpp
[1.565s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/imu_data__type_support.hpp
[1.566s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_control__builder.hpp
[1.567s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_control__struct.hpp
[1.567s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_control__traits.hpp
[1.567s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_control__type_support.hpp
[1.568s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_data__builder.hpp
[1.568s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_data__struct.hpp
[1.569s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_data__traits.hpp
[1.569s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_data__type_support.hpp
[1.570s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_speed__builder.hpp
[1.572s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_speed__struct.hpp
[1.572s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_speed__traits.hpp
[1.572s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_speed__type_support.hpp
[1.572s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/imu_data.hpp
[1.573s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/motor_control.hpp
[1.574s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/motor_data.hpp
[1.574s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/motor_speed.hpp
[1.575s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.575s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/srv/detail/pid_tuning__builder.hpp
[1.575s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/srv/detail/pid_tuning__struct.hpp
[1.576s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/srv/detail/pid_tuning__traits.hpp
[1.576s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/srv/detail/pid_tuning__type_support.hpp
[1.576s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/srv/pid_tuning.hpp
[1.576s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/imu_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.576s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_control__rosidl_typesupport_fastrtps_cpp.hpp
[1.577s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.577s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_speed__rosidl_typesupport_fastrtps_cpp.hpp
[1.577s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.577s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/srv/detail/pid_tuning__rosidl_typesupport_fastrtps_cpp.hpp
[1.578s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/imu_data__rosidl_typesupport_introspection_c.h
[1.578s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_control__rosidl_typesupport_introspection_c.h
[1.579s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_data__rosidl_typesupport_introspection_c.h
[1.579s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_speed__rosidl_typesupport_introspection_c.h
[1.579s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.579s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/srv/detail/pid_tuning__rosidl_typesupport_introspection_c.h
[1.579s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/imu_data__rosidl_typesupport_introspection_cpp.hpp
[1.580s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_control__rosidl_typesupport_introspection_cpp.hpp
[1.580s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_data__rosidl_typesupport_introspection_cpp.hpp
[1.580s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/msg/detail/motor_speed__rosidl_typesupport_introspection_cpp.hpp
[1.580s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/include/ired_msgs/ired_msgs/srv/detail/pid_tuning__rosidl_typesupport_introspection_cpp.hpp
[1.580s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/environment/pythonpath.sh
[1.580s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/environment/pythonpath.dsv
[1.580s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs-2.0.1-py3.12.egg-info/PKG-INFO
[1.581s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs-2.0.1-py3.12.egg-info/SOURCES.txt
[1.581s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs-2.0.1-py3.12.egg-info/dependency_links.txt
[1.582s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs-2.0.1-py3.12.egg-info/top_level.txt
[1.582s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs/__init__.py
[1.582s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs/_ired_msgs_s.ep.rosidl_typesupport_c.c
[1.582s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs/_ired_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.582s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs/_ired_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.582s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs/ired_msgs_s__rosidl_typesupport_c.so
[1.582s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs/ired_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.583s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs/ired_msgs_s__rosidl_typesupport_introspection_c.so
[1.583s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs/msg/__init__.py
[1.583s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs/msg/_imu_data.py
[1.583s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs/msg/_imu_data_s.c
[1.583s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs/msg/_motor_control.py
[1.585s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs/msg/_motor_control_s.c
[1.586s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs/msg/_motor_data.py
[1.586s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs/msg/_motor_data_s.c
[1.586s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs/msg/_motor_speed.py
[1.587s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs/msg/_motor_speed_s.c
[1.587s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs/srv/__init__.py
[1.587s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs/srv/_pid_tuning.py
[1.587s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs/srv/_pid_tuning_s.c
[1.587s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs/ired_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.587s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs/ired_msgs_s__rosidl_typesupport_introspection_c.so
[1.587s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs/ired_msgs_s__rosidl_typesupport_c.so
[1.588s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/msg/IMUData.idl
[1.588s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/msg/MotorControl.idl
[1.588s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/msg/MotorData.idl
[1.588s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/msg/MotorSpeed.idl
[1.588s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/srv/PIDTuning.idl
[1.588s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/msg/IMUData.msg
[1.588s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/msg/MotorControl.msg
[1.588s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/msg/MotorData.msg
[1.589s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/msg/MotorSpeed.msg
[1.589s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/srv/PIDTuning.srv
[1.589s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ament_index/resource_index/package_run_dependencies/ired_msgs
[1.589s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ament_index/resource_index/parent_prefix_path/ired_msgs
[1.589s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/environment/ament_prefix_path.sh
[1.590s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/environment/ament_prefix_path.dsv
[1.590s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/environment/path.sh
[1.590s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/environment/path.dsv
[1.590s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/local_setup.bash
[1.590s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/local_setup.sh
[1.590s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/local_setup.zsh
[1.591s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/local_setup.dsv
[1.591s] -- Symlinking: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/package.dsv
[1.594s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ament_index/resource_index/packages/ired_msgs
[1.594s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/cmake/rosidl_cmake-extras.cmake
[1.595s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.596s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.596s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.597s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.597s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.598s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.598s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/cmake/ired_msgsConfig.cmake
[1.599s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/cmake/ired_msgsConfig-version.cmake
[1.599s] -- Up-to-date symlink: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/package.xml
[1.602s] -- Up-to-date: /home/pp/Tawan-pe-/install/ired_msgs/lib/libired_msgs__rosidl_generator_c.so
[1.602s] -- Up-to-date: /home/pp/Tawan-pe-/install/ired_msgs/lib/libired_msgs__rosidl_typesupport_fastrtps_c.so
[1.602s] -- Up-to-date: /home/pp/Tawan-pe-/install/ired_msgs/lib/libired_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.602s] -- Up-to-date: /home/pp/Tawan-pe-/install/ired_msgs/lib/libired_msgs__rosidl_typesupport_introspection_c.so
[1.602s] -- Up-to-date: /home/pp/Tawan-pe-/install/ired_msgs/lib/libired_msgs__rosidl_typesupport_c.so
[1.603s] -- Up-to-date: /home/pp/Tawan-pe-/install/ired_msgs/lib/libired_msgs__rosidl_typesupport_introspection_cpp.so
[1.603s] -- Up-to-date: /home/pp/Tawan-pe-/install/ired_msgs/lib/libired_msgs__rosidl_typesupport_cpp.so
[1.685s] Listing '/home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs'...
[1.685s] Listing '/home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs/msg'...
[1.685s] Listing '/home/pp/Tawan-pe-/install/ired_msgs/lib/python3.12/site-packages/ired_msgs/srv'...
[1.698s] -- Up-to-date: /home/pp/Tawan-pe-/install/ired_msgs/lib/libired_msgs__rosidl_generator_py.so
[1.698s] -- Up-to-date: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/cmake/export_ired_msgs__rosidl_generator_cExport.cmake
[1.698s] -- Up-to-date: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/cmake/export_ired_msgs__rosidl_generator_cExport-noconfig.cmake
[1.699s] -- Up-to-date: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/cmake/export_ired_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.699s] -- Up-to-date: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/cmake/export_ired_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.699s] -- Up-to-date: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/cmake/export_ired_msgs__rosidl_generator_cppExport.cmake
