[1.188s] Invoking command in '/home/pi/robot_ws/build/ros2_aruco': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/pi/robot_ws/build/ros2_aruco/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/pi/robot_ws/install/ros2_aruco/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/pi/robot_ws/build/ros2_aruco/build --no-deps symlink_data
[1.370s] Traceback (most recent call last):
[1.370s]   File "/home/pi/robot_ws/build/ros2_aruco/setup.py", line 7, in <module>
[1.375s]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[1.375s]   File "/usr/lib/python3.12/importlib/__init__.py", line 90, in import_module
[1.375s]     return _bootstrap._gcd_import(name[level:], package, level)
[1.375s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[1.375s]   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
[1.375s]   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
[1.375s]   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
[1.375s]   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
[1.375s]   File "<frozen importlib._bootstrap_external>", line 995, in exec_module
[1.375s]   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
[1.375s]   File "/usr/lib/python3/dist-packages/setuptools/command/develop.py", line 8, in <module>
[1.376s]     from setuptools.command.easy_install import easy_install
[1.376s]   File "/usr/lib/python3/dist-packages/setuptools/command/easy_install.py", line 50, in <module>
[1.377s]     from setuptools.sandbox import run_setup
[1.377s]   File "/usr/lib/python3/dist-packages/setuptools/sandbox.py", line 13, in <module>
[1.377s]     import pkg_resources
[1.377s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3327, in <module>
[1.377s]     @_call_aside
[1.377s]      ^^^^^^^^^^^
[1.377s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3302, in _call_aside
[1.378s]     f(*args, **kwargs)
[1.378s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3340, in _initialize_master_working_set
[1.379s]     working_set = WorkingSet._build_master()
[1.379s]                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[1.379s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 622, in _build_master
[1.379s]     ws = cls()
[1.379s]          ^^^^^
[1.379s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 615, in __init__
[1.379s]     self.add_entry(entry)
[1.379s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 671, in add_entry
[1.379s]     for dist in find_distributions(entry, True):
[1.379s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2134, in find_on_path
[1.379s]     for dist in factory(fullpath):
[1.379s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2199, in distributions_from_metadata
[1.379s]     yield Distribution.from_location(
[1.379s]           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[1.379s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2673, in from_location
[1.380s]     )._reload_version()
[1.380s]       ^^^^^^^^^^^^^^^^^
[1.380s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3081, in _reload_version
[1.380s]     md_version = self._get_version()
[1.380s]                  ^^^^^^^^^^^^^^^^^^^
[1.380s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2858, in _get_version
[1.380s]     version = _version_from_file(lines)
[1.380s]               ^^^^^^^^^^^^^^^^^^^^^^^^^
[1.380s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2624, in _version_from_file
[1.380s]     line = next(iter(version_lines), '')
[1.380s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[1.380s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2852, in _get_metadata
[1.380s]     if self.has_metadata(name):
[1.380s]        ^^^^^^^^^^^^^^^^^^^^^^^
[1.381s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 1513, in has_metadata
[1.381s]     return self._has(path)
[1.381s]            ^^^^^^^^^^^^^^^
[1.381s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 1715, in _has
[1.381s]     return os.path.exists(path)
[1.381s]            ^^^^^^^^^^^^^^^^^^^^
[1.381s]   File "<frozen genericpath>", line 19, in exists
[1.381s] KeyboardInterrupt
